WARNING: Could not open /proc/sys/kernel/shmmax file!
It means that you probably ran Filebench not as a root. Filebench will not increase shared
region limits in this case, which can lead to the failures on certain workloads.
Filebench Version 1.4.9.1
 1875: 0.000: Allocated 170MB of shared memory
 1875: 0.003: Web-server Version 3.0 personality successfully loaded
 1875: 0.003: Creating/pre-allocating files and filesets
 1875: 0.035: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.004MB
 1875: 0.126: Removed any existing fileset logfiles in 1 seconds
 1875: 0.126: making tree for filset /home/ubuntu/logfiles
 1875: 0.126: Creating fileset logfiles...
 1875: 0.126: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 1875: 0.228: Fileset bigfileset: 100000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.8, 3126.990MB
 1875: 0.228: Re-using fileset bigfileset.
 1875: 0.228: Creating fileset bigfileset...
 1875: 54.159: Preallocated 100000 of 100000 of fileset bigfileset in 54 seconds
 1875: 54.159: waiting for fileset pre-allocation to finish
 1880: 54.159: Starting 1 filereader instances
 1881: 54.161: Starting 3 filereaderthread threads
 1875: 55.161: Running...
 1875: 955.303: Run took 900 seconds...
 1875: 955.333: Per-Operation Breakdown
appendlog            12289ops       14ops/s   0.1mb/s      0.1ms/op       97us/op-cpu [0ms - 26ms]
closefile10          12286ops       14ops/s   0.0mb/s      0.0ms/op       51us/op-cpu [0ms - 0ms]
readfile10           12286ops       14ops/s   0.4mb/s     21.8ms/op     1334us/op-cpu [0ms - 304ms]
openfile10           12286ops       14ops/s   0.0mb/s      0.0ms/op       77us/op-cpu [0ms - 0ms]
closefile9           12286ops       14ops/s   0.0mb/s      0.0ms/op       54us/op-cpu [0ms - 0ms]
readfile9            12287ops       14ops/s   0.4mb/s     21.3ms/op     1331us/op-cpu [0ms - 448ms]
openfile9            12287ops       14ops/s   0.0mb/s      0.0ms/op       72us/op-cpu [0ms - 0ms]
closefile8           12287ops       14ops/s   0.0mb/s      0.0ms/op       59us/op-cpu [0ms - 0ms]
readfile8            12287ops       14ops/s   0.4mb/s     21.7ms/op     1341us/op-cpu [0ms - 321ms]
openfile8            12287ops       14ops/s   0.0mb/s      0.0ms/op       76us/op-cpu [0ms - 0ms]
closefile7           12287ops       14ops/s   0.0mb/s      0.0ms/op       46us/op-cpu [0ms - 0ms]
readfile7            12287ops       14ops/s   0.4mb/s     21.5ms/op     1269us/op-cpu [0ms - 405ms]
openfile7            12287ops       14ops/s   0.0mb/s      0.0ms/op       82us/op-cpu [0ms - 39ms]
closefile6           12287ops       14ops/s   0.0mb/s      0.0ms/op       46us/op-cpu [0ms - 0ms]
readfile6            12287ops       14ops/s   0.4mb/s     21.6ms/op     1335us/op-cpu [0ms - 277ms]
openfile6            12288ops       14ops/s   0.0mb/s      0.0ms/op       72us/op-cpu [0ms - 0ms]
closefile5           12288ops       14ops/s   0.0mb/s      0.0ms/op       53us/op-cpu [0ms - 0ms]
readfile5            12288ops       14ops/s   0.4mb/s     21.2ms/op     1313us/op-cpu [0ms - 321ms]
openfile5            12288ops       14ops/s   0.0mb/s      0.0ms/op       84us/op-cpu [0ms - 1ms]
closefile4           12288ops       14ops/s   0.0mb/s      0.0ms/op       49us/op-cpu [0ms - 0ms]
readfile4            12288ops       14ops/s   0.4mb/s     21.2ms/op     1293us/op-cpu [0ms - 286ms]
openfile4            12289ops       14ops/s   0.0mb/s      0.0ms/op       77us/op-cpu [0ms - 36ms]
closefile3           12289ops       14ops/s   0.0mb/s      0.0ms/op       43us/op-cpu [0ms - 0ms]
readfile3            12289ops       14ops/s   0.4mb/s     21.3ms/op     1269us/op-cpu [0ms - 288ms]
openfile3            12289ops       14ops/s   0.0mb/s      0.0ms/op       72us/op-cpu [0ms - 0ms]
closefile2           12289ops       14ops/s   0.0mb/s      0.0ms/op       57us/op-cpu [0ms - 0ms]
readfile2            12289ops       14ops/s   0.4mb/s     21.8ms/op     1315us/op-cpu [0ms - 374ms]
openfile2            12289ops       14ops/s   0.0mb/s      0.0ms/op       72us/op-cpu [0ms - 48ms]
closefile1           12289ops       14ops/s   0.0mb/s      0.0ms/op       54us/op-cpu [0ms - 0ms]
readfile1            12289ops       14ops/s   0.4mb/s     21.9ms/op     1296us/op-cpu [0ms - 287ms]
openfile1            12289ops       14ops/s   0.0mb/s      0.0ms/op       83us/op-cpu [0ms - 0ms]
 1875: 955.333: IO Summary: 380921 ops, 423.180 ops/s, (137/14 r/w),   4.4mb/s,    777us cpu/op,  19.6ms latency
 1875: 955.333: Shutting down processes
