Start 
gets:7596 sgets:0 puts:0 flushes:0 evicts:0
=======APPLICATION OUTPUT==========
========== Container 3 Memory STATS ==============
cache 8187904
rss 7000064
rss_huge 0
mapped_file 8110080
writeback 0
pgpgin 79803
pgpgout 76095
pgfault 179649
pgmajfault 184
inactive_anon 69632
active_anon 7000064
inactive_file 3948544
active_file 4169728
unevictable 0
hierarchical_memory_limit 999997440
total_cache 8187904
total_rss 7000064
total_rss_huge 0
total_mapped_file 8110080
total_writeback 0
total_pgpgin 79803
total_pgpgout 76095
total_pgfault 179649
total_pgmajfault 184
total_inactive_anon 69632
total_active_anon 7000064
total_inactive_file 3948544
total_active_file 4169728
total_unevictable 0
======== END Container STATS ======
========== Container 3 Memory STATS AT END ==============
cache 11296768
rss 6733824
rss_huge 0
mapped_file 8118272
writeback 0
pgpgin 81338
pgpgout 76936
pgfault 181647
pgmajfault 219
inactive_anon 69632
active_anon 6733824
inactive_file 4730880
active_file 6496256
unevictable 0
hierarchical_memory_limit 999997440
total_cache 11296768
total_rss 6733824
total_rss_huge 0
total_mapped_file 8118272
total_writeback 0
total_pgpgin 81338
total_pgpgout 76936
total_pgfault 181647
total_pgmajfault 219
total_inactive_anon 69632
total_active_anon 6733824
total_inactive_file 4730880
total_active_file 6496256
total_unevictable 0
======== END Container STATS ======
=======END==========
gets:8127 sgets:0 puts:0 flushes:0 evicts:0
