Start 
gets:7615 sgets:0 puts:0 flushes:0 evicts:0
=======APPLICATION OUTPUT==========
========== Container 1 Memory STATS ==============
cache 7942144
rss 6660096
rss_huge 0
mapped_file 7868416
writeback 0
pgpgin 80014
pgpgout 76449
pgfault 178686
pgmajfault 185
inactive_anon 69632
active_anon 6660096
inactive_file 3514368
active_file 4358144
unevictable 0
hierarchical_memory_limit 999997440
total_cache 7942144
total_rss 6660096
total_rss_huge 0
total_mapped_file 7868416
total_writeback 0
total_pgpgin 80014
total_pgpgout 76449
total_pgfault 178686
total_pgmajfault 185
total_inactive_anon 69632
total_active_anon 6660096
total_inactive_file 3514368
total_active_file 4358144
total_unevictable 0
======== END Container STATS ======
========== Container 1 Memory STATS AT END ==============
cache 8486912
rss 6660096
rss_huge 0
mapped_file 7868416
writeback 0
pgpgin 80147
pgpgout 76449
pgfault 178686
pgmajfault 185
inactive_anon 69632
active_anon 6660096
inactive_file 3514368
active_file 4902912
unevictable 0
hierarchical_memory_limit 999997440
total_cache 8486912
total_rss 6660096
total_rss_huge 0
total_mapped_file 7868416
total_writeback 0
total_pgpgin 80147
total_pgpgout 76449
total_pgfault 178686
total_pgmajfault 185
total_inactive_anon 69632
total_active_anon 6660096
total_inactive_file 3514368
total_active_file 4902912
total_unevictable 0
======== END Container STATS ======
=======END==========
gets:8207 sgets:0 puts:0 flushes:0 evicts:0
