WARNING: Could not open /proc/sys/kernel/shmmax file!
It means that you probably ran Filebench not as a root. Filebench will not increase shared
region limits in this case, which can lead to the failures on certain workloads.
Filebench Version 1.4.9.1
 1863: 0.000: Allocated 170MB of shared memory
 1863: 0.015: Web-server Version 3.0 personality successfully loaded
 1863: 0.015: Creating/pre-allocating files and filesets
 1863: 0.148: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.004MB
 1863: 0.296: Removed any existing fileset logfiles in 1 seconds
 1863: 0.296: making tree for filset /home/ubuntu/logfiles
 1863: 0.296: Creating fileset logfiles...
 1863: 0.296: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 1863: 0.449: Fileset bigfileset: 100000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.8, 3126.990MB
 1863: 0.449: Re-using fileset bigfileset.
 1863: 0.449: Creating fileset bigfileset...
 1863: 153.249: Preallocated 100000 of 100000 of fileset bigfileset in 153 seconds
 1863: 153.249: waiting for fileset pre-allocation to finish
 1871: 153.249: Starting 1 filereader instances
 1872: 153.326: Starting 3 filereaderthread threads
 1863: 154.327: Running...
 1863: 1054.470: Run took 900 seconds...
 1863: 1054.493: Per-Operation Breakdown
appendlog            14435ops       16ops/s   0.1mb/s      0.1ms/op       85us/op-cpu [0ms - 62ms]
closefile10          14432ops       16ops/s   0.0mb/s      0.0ms/op       52us/op-cpu [0ms - 0ms]
readfile10           14433ops       16ops/s   0.5mb/s     18.2ms/op     1388us/op-cpu [0ms - 282ms]
openfile10           14433ops       16ops/s   0.0mb/s      0.0ms/op       79us/op-cpu [0ms - 42ms]
closefile9           14433ops       16ops/s   0.0mb/s      0.0ms/op       51us/op-cpu [0ms - 0ms]
readfile9            14433ops       16ops/s   0.5mb/s     18.0ms/op     1368us/op-cpu [0ms - 372ms]
openfile9            14433ops       16ops/s   0.0mb/s      0.0ms/op       65us/op-cpu [0ms - 16ms]
closefile8           14433ops       16ops/s   0.0mb/s      0.0ms/op       60us/op-cpu [0ms - 0ms]
readfile8            14433ops       16ops/s   0.5mb/s     18.3ms/op     1388us/op-cpu [0ms - 274ms]
openfile8            14433ops       16ops/s   0.0mb/s      0.0ms/op       85us/op-cpu [0ms - 20ms]
closefile7           14433ops       16ops/s   0.0mb/s      0.0ms/op       71us/op-cpu [0ms - 0ms]
readfile7            14433ops       16ops/s   0.5mb/s     18.2ms/op     1333us/op-cpu [0ms - 269ms]
openfile7            14433ops       16ops/s   0.0mb/s      0.0ms/op       92us/op-cpu [0ms - 34ms]
closefile6           14433ops       16ops/s   0.0mb/s      0.0ms/op       51us/op-cpu [0ms - 0ms]
readfile6            14434ops       16ops/s   0.5mb/s     18.2ms/op     1374us/op-cpu [0ms - 246ms]
openfile6            14434ops       16ops/s   0.0mb/s      0.0ms/op       79us/op-cpu [0ms - 10ms]
closefile5           14434ops       16ops/s   0.0mb/s      0.0ms/op       54us/op-cpu [0ms - 0ms]
readfile5            14434ops       16ops/s   0.5mb/s     18.2ms/op     1361us/op-cpu [0ms - 301ms]
openfile5            14434ops       16ops/s   0.0mb/s      0.0ms/op       92us/op-cpu [0ms - 19ms]
closefile4           14434ops       16ops/s   0.0mb/s      0.0ms/op       53us/op-cpu [0ms - 0ms]
readfile4            14435ops       16ops/s   0.5mb/s     18.3ms/op     1414us/op-cpu [0ms - 285ms]
openfile4            14435ops       16ops/s   0.0mb/s      0.0ms/op       87us/op-cpu [0ms - 15ms]
closefile3           14435ops       16ops/s   0.0mb/s      0.0ms/op       55us/op-cpu [0ms - 0ms]
readfile3            14435ops       16ops/s   0.5mb/s     18.2ms/op     1424us/op-cpu [0ms - 399ms]
openfile3            14435ops       16ops/s   0.0mb/s      0.0ms/op       88us/op-cpu [0ms - 21ms]
closefile2           14435ops       16ops/s   0.0mb/s      0.0ms/op       55us/op-cpu [0ms - 0ms]
readfile2            14435ops       16ops/s   0.5mb/s     18.4ms/op     1348us/op-cpu [0ms - 410ms]
openfile2            14435ops       16ops/s   0.0mb/s      0.0ms/op       78us/op-cpu [0ms - 38ms]
closefile1           14435ops       16ops/s   0.0mb/s      0.0ms/op       49us/op-cpu [0ms - 0ms]
readfile1            14435ops       16ops/s   0.5mb/s     18.2ms/op     1410us/op-cpu [0ms - 285ms]
openfile1            14435ops       16ops/s   0.0mb/s      0.0ms/op       94us/op-cpu [0ms - 7ms]
 1863: 1054.493: IO Summary: 447452 ops, 497.090 ops/s, (160/16 r/w),   5.1mb/s,    718us cpu/op,  16.6ms latency
 1863: 1054.493: Shutting down processes
